#                                                                                                 --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                             accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#                     ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
tig00000001_pilon_pilon:873827-874891|-   -            355 18059                -            345  5.8e-181  598.4   0.3   1   1  1.1e-183  6.6e-181  598.2   0.3     1   345     1   346     1   346 0.99 tig00000001_pilon_pilon_813 # 873827 # 874891 # -1 # ID=1_813;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.452
tig00000001_pilon_pilon:218035-219054|-   -            340 18059                -            345   3.2e-06   23.8   0.4   1   3      0.65     4e+02   -2.8   0.0    31    55    35    57    19    64 0.70 tig00000001_pilon_pilon_233 # 218035 # 219054 # -1 # ID=1_233;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.436
tig00000001_pilon_pilon:218035-219054|-   -            340 18059                -            345   3.2e-06   23.8   0.4   2   3      0.15        92   -0.7   0.0   165   182   198   215   195   242 0.56 tig00000001_pilon_pilon_233 # 218035 # 219054 # -1 # ID=1_233;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.436
tig00000001_pilon_pilon:218035-219054|-   -            340 18059                -            345   3.2e-06   23.8   0.4   3   3     3e-08   1.9e-05   21.3   0.0   247   322   262   337   250   338 0.93 tig00000001_pilon_pilon_233 # 218035 # 219054 # -1 # ID=1_233;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.436
tig00000001_pilon_pilon:1672431-1673534|+ -            368 18059                -            345   1.5e-05   21.5   0.0   1   2      0.33     2e+02   -1.9   0.0   166   209   223   263   219   268 0.65 tig00000001_pilon_pilon_1593 # 1672431 # 1673534 # 1 # ID=1_1593;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.411
tig00000001_pilon_pilon:1672431-1673534|+ -            368 18059                -            345   1.5e-05   21.5   0.0   2   2   7.4e-08   4.6e-05   20.0   0.0   246   322   285   361   267   364 0.89 tig00000001_pilon_pilon_1593 # 1672431 # 1673534 # 1 # ID=1_1593;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.411
tig00000001_pilon_pilon:2558863-2559840|- -            326 18059                -            345    0.0077   12.7   0.1   1   2      0.39   2.4e+02   -2.1   0.0    97   127   124   155   118   165 0.65 tig00000001_pilon_pilon_2457 # 2558863 # 2559840 # -1 # ID=1_2457;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.397
tig00000001_pilon_pilon:2558863-2559840|- -            326 18059                -            345    0.0077   12.7   0.1   2   2   4.2e-05     0.026   10.9   0.0   245   277   198   230   182   244 0.85 tig00000001_pilon_pilon_2457 # 2558863 # 2559840 # -1 # ID=1_2457;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.397
tig00000001_pilon_pilon:634815-636299|-   -            495 18059                -            345     0.023   11.1   2.2   1   2      0.38   2.3e+02   -2.1   0.1    19    61    12    54     6    87 0.66 tig00000001_pilon_pilon_575 # 634815 # 636299 # -1 # ID=1_575;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.420
tig00000001_pilon_pilon:634815-636299|-   -            495 18059                -            345     0.023   11.1   2.2   2   2   4.7e-05     0.029   10.8   0.4   249   276   339   366   315   375 0.81 tig00000001_pilon_pilon_575 # 634815 # 636299 # -1 # ID=1_575;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.420
#
# Program:         hmmsearch
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SEARCH
# Query file:      /sw/data/local/BUSCO_Data/v5/lineages/enterococcus_odb12/hmms/18059at1350.hmm
# Target file:     /home/dich3309/rnaseq-tnseq-enterococcus-analysis/analyses/03_assembly_evaluation/busco_enterococcus_odb12/canu_pacbio_pilon_r2_enterococcus_odb12/prodigal_output/predicted_genes/predicted.faa
# Option settings: hmmsearch --domtblout /home/dich3309/rnaseq-tnseq-enterococcus-analysis/analyses/03_assembly_evaluation/busco_enterococcus_odb12/canu_pacbio_pilon_r2_enterococcus_odb12/run_enterococcus_odb12/hmmer_output/18059at1350.out --cpu 1 /sw/data/local/BUSCO_Data/v5/lineages/enterococcus_odb12/hmms/18059at1350.hmm /home/dich3309/rnaseq-tnseq-enterococcus-analysis/analyses/03_assembly_evaluation/busco_enterococcus_odb12/canu_pacbio_pilon_r2_enterococcus_odb12/prodigal_output/predicted_genes/predicted.faa 
# Current dir:     /gorilla/home/dich3309/rnaseq-tnseq-enterococcus-analysis/code
# Date:            Wed Apr 29 00:56:30 2026
# [ok]
