#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
tig00000001:1702906-1704687|+ -            594 115235               -            558  6.4e-254  840.7   1.2   1   1  1.5e-256  7.8e-254  840.5   1.2     2   543     4   564     3   582 0.93 tig00000001_1633 # 1702906 # 1704687 # 1 # ID=1_1633;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.428
tig00000001:1743822-1745228|+ -            469 115235               -            558   1.5e-44  149.6   1.8   1   2   0.00011     0.059    9.0   0.7     2    81     4    94     3   103 0.69 tig00000001_1674 # 1743822 # 1745228 # 1 # ID=1_1674;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.420
tig00000001:1743822-1745228|+ -            469 115235               -            558   1.5e-44  149.6   1.8   2   2   2.8e-44   1.4e-41  139.8   0.0   184   495   122   418   110   460 0.88 tig00000001_1674 # 1743822 # 1745228 # 1 # ID=1_1674;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.420
tig00000001:1704680-1706056|+ -            459 115235               -            558   9.5e-36  120.6   0.6   1   2   1.8e-11   9.3e-09   31.5   0.3     4    88     8    98     6   127 0.79 tig00000001_1634 # 1704680 # 1706056 # 1 # ID=1_1634;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.424
tig00000001:1704680-1706056|+ -            459 115235               -            558   9.5e-36  120.6   0.6   2   2   1.7e-28     9e-26   87.6   0.0   269   504   202   434   119   452 0.87 tig00000001_1634 # 1704680 # 1706056 # 1 # ID=1_1634;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.424
tig00000001:1741327-1742883|+ -            519 115235               -            558   1.1e-18   64.3   0.6   1   2   0.00015     0.079    8.6   0.2    33    91    61   119    29   131 0.89 tig00000001_1672 # 1741327 # 1742883 # 1 # ID=1_1672;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.411
tig00000001:1741327-1742883|+ -            519 115235               -            558   1.1e-18   64.3   0.6   2   2     2e-18   1.1e-15   54.4   0.0   178   417   129   363   119   376 0.87 tig00000001_1672 # 1741327 # 1742883 # 1 # ID=1_1672;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.411
tig00000001:1524438-1525508|+ -            357 115235               -            558    0.0083   11.8   0.0   1   1   2.5e-05     0.013   11.2   0.0   204   237    28    61    17    79 0.83 tig00000001_1464 # 1524438 # 1525508 # 1 # ID=1_1464;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.422
tig00000001:369240-370961|+   -            574 115235               -            558    0.0086   11.8   0.0   1   1   2.5e-05     0.013   11.2   0.0   152   238   309   390   287   406 0.68 tig00000001_362 # 369240 # 370961 # 1 # ID=1_362;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.400
#
# Program:         hmmsearch
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SEARCH
# Query file:      /sw/data/local/BUSCO_Data/v5/lineages/archaea_odb12/hmms/115235at2157.hmm
# Target file:     /home/dich3309/rnaseq-tnseq-enterococcus-analysis/analyses/03_assembly_evaluation/busco_auto_lineage/canu_pacbio_auto/prodigal_output/predicted_genes/predicted.faa
# Option settings: hmmsearch --domtblout /home/dich3309/rnaseq-tnseq-enterococcus-analysis/analyses/03_assembly_evaluation/busco_auto_lineage/canu_pacbio_auto/auto_lineage/run_archaea_odb12/hmmer_output/115235at2157.out --cpu 1 /sw/data/local/BUSCO_Data/v5/lineages/archaea_odb12/hmms/115235at2157.hmm /home/dich3309/rnaseq-tnseq-enterococcus-analysis/analyses/03_assembly_evaluation/busco_auto_lineage/canu_pacbio_auto/prodigal_output/predicted_genes/predicted.faa 
# Current dir:     /gorilla/home/dich3309/rnaseq-tnseq-enterococcus-analysis/code
# Date:            Wed Apr 22 11:35:52 2026
# [ok]
