#                                                                                                          --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                                      accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#                              ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
NODE_8_length_123234_cov_76.327838:110039-110224|- -             62 29492                -             59   2.9e-27   92.2   3.4   1   1   4.8e-30     3e-27   92.1   3.4     1    56     1    56     1    59 0.94 NODE_8_length_123234_cov_76.327838_105 # 110039 # 110224 # -1 # ID=8_105;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.387
NODE_11_length_94214_cov_54.858857:42000-42245|+   -             82 29492                -             59     0.066   10.9   7.8   1   2   0.00025      0.16    9.7   3.0     8    29     4    25     2    47 0.77 NODE_11_length_94214_cov_54.858857_42 # 42000 # 42245 # 1 # ID=11_42;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.435
NODE_11_length_94214_cov_54.858857:42000-42245|+   -             82 29492                -             59     0.066   10.9   7.8   2   2     0.018        11    3.8   0.2    34    51    58    75    55    80 0.75 NODE_11_length_94214_cov_54.858857_42 # 42000 # 42245 # 1 # ID=11_42;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.435
NODE_1_length_304474_cov_63.252055:296512-296754|- -             81 29492                -             59      0.25    9.1  15.6   1   2   0.00046      0.29    8.9   4.6     7    27     3    23     2    41 0.85 NODE_1_length_304474_cov_63.252055_279 # 296512 # 296754 # -1 # ID=1_279;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.412
NODE_1_length_304474_cov_63.252055:296512-296754|- -             81 29492                -             59      0.25    9.1  15.6   2   2     0.098        61    1.4   7.1    34    51    57    75    27    79 0.64 NODE_1_length_304474_cov_63.252055_279 # 296512 # 296754 # -1 # ID=1_279;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.412
NODE_1_length_304474_cov_63.252055:291699-291941|- -             81 29492                -             59      0.27    9.0  16.1   1   2   0.00045      0.28    8.9   6.6     7    49     3    43     2    50 0.75 NODE_1_length_304474_cov_63.252055_271 # 291699 # 291941 # -1 # ID=1_271;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.399
NODE_1_length_304474_cov_63.252055:291699-291941|- -             81 29492                -             59      0.27    9.0  16.1   2   2      0.16     1e+02    0.7   7.7    33    51    57    75    29    79 0.72 NODE_1_length_304474_cov_63.252055_271 # 291699 # 291941 # -1 # ID=1_271;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.399
NODE_5_length_181677_cov_163.395180:44820-45068|+  -             83 29492                -             59       5.3    4.8  15.5   1   2    0.0056       3.5    5.4   5.2     8    27     4    23     2    49 0.81 NODE_5_length_181677_cov_163.395180_45 # 44820 # 45068 # 1 # ID=5_45;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.418
NODE_5_length_181677_cov_163.395180:44820-45068|+  -             83 29492                -             59       5.3    4.8  15.5   2   2      0.09        57    1.5   6.6    34    51    58    75    29    80 0.85 NODE_5_length_181677_cov_163.395180_45 # 44820 # 45068 # 1 # ID=5_45;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.418
#
# Program:         hmmsearch
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SEARCH
# Query file:      /sw/data/local/BUSCO_Data/v5/lineages/enterococcaceae_odb12/hmms/29492at81852.hmm
# Target file:     /home/dich3309/rnaseq-tnseq-enterococcus-analysis/analyses/03_assembly_evaluation/busco_enterococcaceae_odb12/spades_scaffolds_pacbio_illumina_isolate_enterococcaceae_odb12/prodigal_output/predicted_genes/predicted.faa
# Option settings: hmmsearch --domtblout /home/dich3309/rnaseq-tnseq-enterococcus-analysis/analyses/03_assembly_evaluation/busco_enterococcaceae_odb12/spades_scaffolds_pacbio_illumina_isolate_enterococcaceae_odb12/run_enterococcaceae_odb12/hmmer_output/29492at81852.out --cpu 1 /sw/data/local/BUSCO_Data/v5/lineages/enterococcaceae_odb12/hmms/29492at81852.hmm /home/dich3309/rnaseq-tnseq-enterococcus-analysis/analyses/03_assembly_evaluation/busco_enterococcaceae_odb12/spades_scaffolds_pacbio_illumina_isolate_enterococcaceae_odb12/prodigal_output/predicted_genes/predicted.faa 
# Current dir:     /gorilla/home/dich3309/rnaseq-tnseq-enterococcus-analysis/code
# Date:            Tue Apr 28 22:17:36 2026
# [ok]
