#                                                                                                          --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                                      accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#                              ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
NODE_29_length_26158_cov_60.714258:24117-25217|+   -            367 19956                -            366    1e-245  811.6   6.7   1   1  2.5e-248  1.1e-245  811.4   6.7     1   366     1   366     1   366 1.00 NODE_29_length_26158_cov_60.714258_24 # 24117 # 25217 # 1 # ID=29_24;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.408
NODE_2_length_304403_cov_65.784473:116163-117476|+ -            438 19956                -            366   9.2e-18   61.5   0.1   1   2   5.1e-17   2.2e-14   50.4   0.0     5   138   163   273   159   290 0.87 NODE_2_length_304403_cov_65.784473_110 # 116163 # 117476 # 1 # ID=2_110;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.449
NODE_2_length_304403_cov_65.784473:116163-117476|+ -            438 19956                -            366   9.2e-18   61.5   0.1   2   2    0.0085       3.7    3.6   0.0   254   302   312   360   294   384 0.78 NODE_2_length_304403_cov_65.784473_110 # 116163 # 117476 # 1 # ID=2_110;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.449
NODE_9_length_122393_cov_64.141746:46073-47383|+   -            437 19956                -            366   5.2e-05   19.6   4.2   1   5   2.4e-05     0.011   12.0   0.0     4    23     5    24     1    34 0.89 NODE_9_length_122393_cov_64.141746_40 # 46073 # 47383 # 1 # ID=9_40;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.411
NODE_9_length_122393_cov_64.141746:46073-47383|+   -            437 19956                -            366   5.2e-05   19.6   4.2   2   5       0.4   1.8e+02   -1.9   0.0   219   252    66   101    59   115 0.75 NODE_9_length_122393_cov_64.141746_40 # 46073 # 47383 # 1 # ID=9_40;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.411
NODE_9_length_122393_cov_64.141746:46073-47383|+   -            437 19956                -            366   5.2e-05   19.6   4.2   3   5    0.0016      0.71    6.0   0.0     6    22   178   194   174   200 0.88 NODE_9_length_122393_cov_64.141746_40 # 46073 # 47383 # 1 # ID=9_40;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.411
NODE_9_length_122393_cov_64.141746:46073-47383|+   -            437 19956                -            366   5.2e-05   19.6   4.2   4   5      0.25   1.1e+02   -1.2   0.0   222   252   246   276   235   285 0.79 NODE_9_length_122393_cov_64.141746_40 # 46073 # 47383 # 1 # ID=9_40;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.411
NODE_9_length_122393_cov_64.141746:46073-47383|+   -            437 19956                -            366   5.2e-05   19.6   4.2   5   5      0.17        76   -0.7   0.1   167   167   295   295   246   364 0.53 NODE_9_length_122393_cov_64.141746_40 # 46073 # 47383 # 1 # ID=9_40;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.411
NODE_18_length_58283_cov_66.770060:39763-40992|-   -            410 19956                -            366    0.0012   15.1   0.0   1   1   4.8e-06    0.0021   14.3   0.0     5    39   196   230   193   257 0.93 NODE_18_length_58283_cov_66.770060_44 # 39763 # 40992 # -1 # ID=18_44;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.415
NODE_9_length_122393_cov_64.141746:67121-67981|+   -            287 19956                -            366    0.0076   12.5   0.0   1   1   2.8e-05     0.012   11.8   0.0     2    34   120   153   119   159 0.80 NODE_9_length_122393_cov_64.141746_63 # 67121 # 67981 # 1 # ID=9_63;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.418
NODE_6_length_183174_cov_88.861183:98070-99179|-   -            370 19956                -            366      0.01   12.1   0.0   1   1   3.9e-05     0.017   11.3   0.0     7    29   169   191   165   211 0.81 NODE_6_length_183174_cov_88.861183_86 # 98070 # 99179 # -1 # ID=6_86;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.402
NODE_4_length_193524_cov_77.069373:140923-143055|+ -            711 19956                -            366     0.038   10.2   0.0   1   1   0.00013     0.055    9.6   0.0     6    44     4    42     1    59 0.83 NODE_4_length_193524_cov_77.069373_121 # 140923 # 143055 # 1 # ID=4_121;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.409
#
# Program:         hmmsearch
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SEARCH
# Query file:      /sw/data/local/BUSCO_Data/v5/lineages/enterococcus_odb12/hmms/19956at1350.hmm
# Target file:     /home/dich3309/rnaseq-tnseq-enterococcus-analysis/analyses/03_assembly_evaluation/busco_manual_lineage/spades_scaffolds_enterococcus_odb12/prodigal_output/predicted_genes/predicted.faa
