Genomic features of type "ANY" loaded: 3407
reference chromosomes:
	NZ_CP014529.1 (total length: 2765010 bp, total length without N's: 2765010 bp, maximal covered length: 2765010 bp)
	NZ_CP014530.1 (total length: 223688 bp, total length without N's: 223688 bp, maximal covered length: 217443 bp)
	NZ_CP014531.1 (total length: 32423 bp, total length without N's: 32423 bp, maximal covered length: 32423 bp)
	NZ_CP014532.1 (total length: 9310 bp, total length without N's: 9310 bp, maximal covered length: 9310 bp)
	NZ_CP014533.1 (total length: 17254 bp, total length without N's: 17254 bp, maximal covered length: 15964 bp)
	NZ_CP014534.1 (total length: 55167 bp, total length without N's: 55167 bp, maximal covered length: 55032 bp)
	NZ_CP014535.1 (total length: 65558 bp, total length without N's: 65558 bp, maximal covered length: 64299 bp)

total genome size: 3168410

gap min size: 50
partial gene/operon min size: 100



assembly                 | genome    | duplication | gaps      | genes     | partial   | operons   | partial   |
                         | fraction  | ratio       | number    |           | genes     |           | operons   |
========================================================================================================================
canu_pacbio              | 98.217    | 1.013       | 7         | 3328      | 13        | -         | -         |
canu_nanopore            | 9.080     | 0.961       | 37        | 254       | 43        | -         | -         |
spades_pacbio_illumina   | 98.157    | 1.003       | 43        | 3336      | 16        | -         | -         |
spades_pacbio_illumina_i | 96.934    | 1.000       | 59        | 3204      | 26        | -         | -         |
spades_illumina          | 92.209    | 1.001       | 157       | 3010      | 68        | -         | -         |
spades_nanopore_illumina | 98.226    | 1.003       | 14        | 3283      | 18        | -         | -         |
flye_pacbio              | 97.635    | 1.014       | 6         | 3310      | 15        | -         | -         |
flye_nanopore            | 8.929     | 0.974       | 12        | 253       | 10        | -         | -         |
canu_pacbio_pilon_r1     | 98.217    | 1.013       | 7         | 3328      | 13        | -         | -         |
flye_pacbio_pilon        | 97.544    | 1.014       | 7         | 3308      | 15        | -         | -         |
canu_pacbio_pilon_r2     | 98.217    | 1.013       | 7         | 3328      | 13        | -         | -         |
